# UR/BR/LR 卡片清單（含 ボルテージゲイン、APゲイン、スコアアップ）
# 生成日期: 2025-12-23

# 乙宗梢
- 1021501 # Dream Believers (UR, APゲイン)
- 1021502 # 春色ニューデイズ (UR, APゲイン)
- 1021503 # Reflection in the mirror (UR, APゲイン)
- 1021504 # チェリー♫ピクニック (UR, APゲイン)
- 1021505 # Holiday∞Holiday (UR, APゲイン)
- 1021506 # 雨と紫陽花に唄へば (UR, APゲイン)
- 1021507 # フォーチュンムービー (UR, APゲイン)
- 1021508 # DEEPNESS (UR, APゲイン)
- 1021509 # 金魚◎花火 (UR, APゲイン)
- 1021510 # はじける☆メロンソーダ (UR, APゲイン)
- 1021511 # 秋色カントリーロード (UR, APゲイン)
- 1021512 # 奇跡の舞踏会 (UR, APゲイン)
- 1021513 # ツバサ・ラ・リベルテ (UR, APゲイン)
- 1021514 # 冬のおくりもの (UR, APゲイン)
- 1021515 # 蓮ノ空歌留多 (UR, APゲイン)
- 1021516 # ダイヤモンドハッピー (UR, APゲイン)
- 1021517 # 桃節銘記 (UR, APゲイン)
- 1021518 # 抱きしめる花びら (UR, APゲイン)
- 1021519 # 365 Days (UR, APゲイン)
- 1021520 # H.S.C.T.☆ (UR, APゲイン)
- 1021521 # アオクハルカ (UR, APゲイン)
- 1021522 # PASSION!!!!!! (UR, APゲイン)
- 1021523 # 輪廻の銀河へ (UR, APゲイン)
- 1021524 # KEY of Like！ (UR, APゲイン)
- 1021525 # AURORA FLOWER (UR, APゲイン)
- 1021526 # ユメワズライ (UR, APゲイン)
- 1021527 # いつでも、いつまでも (UR, APゲイン)
- 1021901 # 18th Birthday (BR, APゲイン)
- 1021701 # be proud (LR, APゲイン)
- 1021702 # Reflection in the mirror/102 (LR, APゲイン)

# 夕霧綴理
- 1022501 # Dream Believers (UR, ボルテージゲイン)
- 1022502 # スケイプゴート (UR, ボルテージゲイン)
- 1022503 # チェリー♫ピクニック (UR, ボルテージゲイン)
- 1022504 # ツキマカセ (UR, ボルテージゲイン)
- 1022505 # DEEPNESS (UR, ボルテージゲイン)
- 1022506 # ペンギンアイス (UR, ボルテージゲイン)
- 1022507 # 朝顔令嬢 (UR, ボルテージゲイン)
- 1022508 # 金魚◎花火 (UR, ボルテージゲイン)
- 1022509 # はじける☆スイカソーダ (UR, ボルテージゲイン)
- 1022510 # 秋色カントリーロード (UR, ボルテージゲイン)
- 1022511 # Take It Over (UR, ボルテージゲイン)
- 1022512 # 革命の舞踏会 (UR, ボルテージゲイン)
- 1022513 # Trick ＆ Cute (UR, ボルテージゲイン)
